id,relleno,detalle,plaza,precio
265221,ESPUMA C150,ECOLOGICO NOTEX,1 1/2,
26515L,ESPUMA D=30,DRILL,1,"S/.1.195,00"
2125023101,POCKET,ANTISTRESS,2,"S/.1.695,00"
265581,ESPUMA C150,ECOLOGICO NOTEX EST,KING,"S/.2.630,00"
2126030201,POCKET,OXYGEN,QUEEN,"S/.2.195,00"
265222,ESPUMA C150,ECOLOGICO POLIALGODON,1 1/2,
26516K,ESPUMA C400,ZENTRIX X,1,"S/.1.190,00"
26534F,ESPUMA C400,GEMINIS JACKARD,2,"S/.1.690,00"
265226,ESPUMA C200,DIAGONAL POLIALGODON,1 1/2,
458196,RESORTE,OMEGA PT,1,"S/.1.185,00"
265A29,ESPUMA C200,SUPER FOAM JACKARD,2,"S/.1.685,00"
265223,ESPUMA C200,DORMIDITA NOTEX,1 1/2,
4122041101,POCKET,SIMMONS SWEET SLEEPER EVERNU,1,"S/.1.180,00"
2125040101,POCKET,SIMMONS BEAUTYSLEEP,2,"S/.1.680,00"
265225,ESPUMA C200,DORMIDITA POLIALGODON ACOLCHADO,1 1/2,
2115020691,RESORTE,5 ESTRELLAS,2,"S/.1.680,00"
2112030601,RESORTE,OZONO,1,"S/.1.180,00"
265224,ESPUMA C200,DORMIDITA POLIALGODON,1 1/2,
284196,RESORTE,TECHNODREAM ENERGY,1,"S/.1.170,00"
2915010004,RESORTE,PRINCE,2,"S/.1.680,00"
265228,ESPUMA C200,SUPER FOAM DRILL,1 1/2,
2112020601,RESORTE,5 ESTRELLAS,1,"S/.1.160,00"
2115031091,RESORTE,XEON,2,"S/.1.675,00"
265528,ESPUMA C200,SUPER FOAM DRILL,KING,"S/.2.640,00"
26548J,ESPUMA C500,COOL MAX SUMMER,QUEEN,"S/.2.190,00"
213006,RESORTE,ACQUA VARIOS,2,"S/.1.670,00"
265229,ESPUMA C200,SUPER FOAM JACKARD,1 1/2,
2132020101,ESPUMA C500,ANTISTRESS,1,"S/.1.160,00"
267012,RESORTE,POOH,CUNA,"S/.695,00"
265529,ESPUMA C200,SUPER FOAM JACKARD,KING,"S/.2.365,00"
2136011602,ESPUMA C400,SUPER FOAM POLIALGODON,QUEEN,"S/.2.185,00"
265227,ESPUMA C200,SUPER FOAM POLIALGODON,1 1/2,
267126,RESORTE,FLORENCIA,1,"S/.1.155,00"
284344,RESORTE,HOTELERO 5 ESTRELLAS,2,"S/.1.665,00"
265527,ESPUMA C200,SUPER FOAM POLIALGODON,KING,"S/.2.540,00"
4916040010,POCKET,SIMMONS FOUR POINTS EUROTOP SHERATON,QUEEN,"S/.2.180,00"
26524I,ESPUMA C300,CONTIFLEX DRILL X,1 1/2,
2112030801,RESORTE,QUANTUM,1,"S/.1.155,00"
26524F,ESPUMA C400,GEMINIS JACKARD,1 1/2,
